Cooperativa&ACREP&(11) 3533-4783&acreprecicla@gmail.com&São Paulo&SP&Vila Andrade&Rua Dr. José Carlos de Toledo Piza, 99&www.acreprecicla.blogspot.com.br/&-&-23.62090719999999&-46.73082390000002
Cooperativa&ACRESP&(11) 5548-2672&-&São Paulo&SP&Santo Amaro&Rua Isabel Schmidt, 489&-&-&-23.6524285&-46.701742699999954
Cooperativa&Cantareira Viva&(11) 2204-6935 &cantareiraviva@gmail.com&São Paulo&SP&Tremembé&Rua Alagoa de Roça, 95&-&-&-23.4452557&-46.61238830000002
Cooperativa&Chico Mendes&(11) 2752-9446&coop-chicomendes@hotmail.com&São Paulo&SP&Parque São Rafael - São Mateus.&Rua Cinira Polônio, 369&www.facebook.com/CooperativaDeReciclagemChicoMendes&-&-23.6225058&-46.45783970000002
Cooperativa&Coop. Reciclável&(11) 2088-0313&-&Guarulhos&SP&Jardim São Geraldo &Rua Estrela D’oeste, 119&-&-&-23.4419322&-46.500078299999984
Cooperativa&Coopamare&(11) 3064-3976&contato@coopamare.org.br&São Paulo&SP&Pinheiros&Rua Galeno de Almeida, 659&www.coopamare.org.br/&-&-23.5551742&-46.68164279999996
Cooperativa&Cooper Leste&(11) 2013-3627&cooperlestesm@ig.com.br&São Paulo&SP&Jd. Nove de Julho&Estrada da Fazenda do Carmo, 451&-&-&-23.5964175&-46.459409300000004
Cooperativa&Cooper Myre&(11) 5612-4723&coopermyre@terra.com.br&São Paulo&SP&Usina Piratininga&Rua Miguel Yunes, 480&-&-&-23.6886965&-46.688027000000034
Cooperativa&Cooper Viva Bem&(11) 3644-6867&cooper.vivabem@ig.com.br&São Paulo&SP&Vila Ribeiro de Barros&Av. Emb. Macedo Soares, 6000&www.coopervivabem.com.br/&-&-23.5184894&-46.7323811
Cooperativa&Cooper Zagati&(11) 8343-7590&reciclataboao@yahoo.com.br&Taboão da Serra&SP&Parque Industrial das Oliveiras &Rua Porfírio Herdeiro, 414&www.facebook.com/cooperzagati.reciclataboao&-&-23.6230302&-46.778836100000035
Cooperativa&Cooperação&(11) 3836-9043&neiltoncp@ig.com.br&São Paulo&SP&Vila Leopoldina&Rua Fröben, 101&www.cooperacaoreciclagem.com.br&-&-23.531213&-46.731993399999965
Cooperativa&Cooperativa de Reciclagem Caminho Certo&(11) 3533-0779&-&São Paulo&SP&Jardim Santo Antonio&Rua Jequirana de Goiás, 113&www.coopercaminhocerto.blogspot.com.br/&-&-23.5140667&-46.427798199999984
Cooperativa&Cooperativa Granja Julieta - Nossos Valores&(11) 95885-6588&granjajulieta@yahoo.com.br&São Paulo&SP&Socorro&Rua Nossa Sra. do Socorro, 218&-&-&-23.6709711&-46.712739899999974
Cooperativa&Cooperativa Tietê - Mooca&(11) 3360-0856&centraltiete@ig.com.br&São Paulo&SP&Tatuapé&Av. Salim Farah Maluf, 79&-&06.996.360/0001-71&-23.5296172&-46.58351759999999
